line,train_num,delay,trainowner
Marunouchi,B1541,0,TokyoMetro
Marunouchi,B1435,0,TokyoMetro
Marunouchi,B1439,0,TokyoMetro
Marunouchi,B1407,0,TokyoMetro
Marunouchi,B1549,0,TokyoMetro
Marunouchi,B1425,0,TokyoMetro
Marunouchi,B1433,0,TokyoMetro
Fukutoshin,A1447S,0,TokyoMetro
Fukutoshin,A1511S,0,TokyoMetro
Fukutoshin,A1528K,0,Tokyu
Fukutoshin,A1456K,0,Tokyu
Fukutoshin,A1553K,0,Tokyu
Fukutoshin,A1407S,0,TokyoMetro
Fukutoshin,A1425K,0,Tokyu
Fukutoshin,B1475S,0,TokyoMetro
Fukutoshin,B1404S,0,TokyoMetro
Fukutoshin,B1408K,0,Tokyu
Fukutoshin,B1402M,0,Seibu
Fukutoshin,B1459S,0,TokyoMetro
Fukutoshin,B1401K,0,Tokyu
Namboku,A1403K,0,Tokyu
Namboku,A1590M,0,SaitamaRailway
Namboku,A1434S,0,TokyoMetro
Namboku,A1432S,0,TokyoMetro
Namboku,A1582M,0,SaitamaRailway
Namboku,A1536S,0,TokyoMetro
Namboku,A1494M,0,SaitamaRailway
Namboku,B1588M,0,SaitamaRailway
Namboku,B1466S,0,TokyoMetro
Namboku,B1562S,0,TokyoMetro
Namboku,B1438S,0,TokyoMetro
Namboku,B1492M,0,SaitamaRailway
Namboku,B1440S,0,TokyoMetro
Namboku,B1451T,0,Toei
Namboku,B1459T,0,Toei
Tozai,A1563S,0,TokyoMetro
Tozai,A1549S,0,TokyoMetro
Tozai,A1547S,0,TokyoMetro
Tozai,A1513S,0,TokyoMetro
Tozai,A1417S,0,TokyoMetro
Tozai,A1558T,0,ToyoRapidRailway
Tozai,A1451S,0,TokyoMetro
Tozai,A1453S,0,TokyoMetro
Tozai,A1457S,0,TokyoMetro
Tozai,A1411K,0,JR-East
Tozai,A1464T,0,ToyoRapidRailway
Tozai,B1521S,0,TokyoMetro
Tozai,B1543S,0,TokyoMetro
Tozai,B1554T,0,ToyoRapidRailway
Tozai,B1552T,0,ToyoRapidRailway
Tozai,B1539S,0,TokyoMetro
Tozai,B1560T,0,ToyoRapidRailway
Tozai,B1462T,0,ToyoRapidRailway
Tozai,B1445S,0,TokyoMetro
Tozai,B1441S,0,TokyoMetro
Tozai,B1415S,0,TokyoMetro
Tozai,B1429S,0,TokyoMetro
Tozai,B1403K,0,JR-East
Yurakucho,A1511T,0,Tobu
Yurakucho,A1435S,0,TokyoMetro
Yurakucho,A1439S,0,TokyoMetro
Yurakucho,A1457S,0,TokyoMetro
Yurakucho,A1412M,0,Seibu
Yurakucho,A1453S,0,TokyoMetro
Yurakucho,A1405T,0,Tobu
Yurakucho,A1404M,0,Seibu
Yurakucho,B1508M,0,Seibu
Yurakucho,B1537S,0,TokyoMetro
Yurakucho,B1549S,0,TokyoMetro
Yurakucho,B1524M,0,Seibu
Yurakucho,B1565S,0,TokyoMetro
Yurakucho,B1445S,0,TokyoMetro
Yurakucho,B1423S,0,TokyoMetro
Yurakucho,B1427S,0,TokyoMetro
Ginza,A1513,0,TokyoMetro
Ginza,A1507,0,TokyoMetro
Ginza,A1551,0,TokyoMetro
Ginza,A1553,0,TokyoMetro
Ginza,A1501,0,TokyoMetro
Ginza,A1547,0,TokyoMetro
Ginza,A1529,0,TokyoMetro
Ginza,A1545,0,TokyoMetro
Ginza,A1537,0,TokyoMetro
Ginza,A1503,0,TokyoMetro
Ginza,A1443,0,TokyoMetro
Ginza,A1427,0,TokyoMetro
Ginza,B1541,0,TokyoMetro
Ginza,B1525,0,TokyoMetro
Ginza,B1531,0,TokyoMetro
Ginza,B1519,0,TokyoMetro
Ginza,B1523,0,TokyoMetro
Ginza,B1535,0,TokyoMetro
Ginza,B1533,0,TokyoMetro
Ginza,B1557,0,TokyoMetro
Ginza,B1517,0,TokyoMetro
Ginza,B1511,0,TokyoMetro
Ginza,B1449,0,TokyoMetro
Ginza,B1455,0,TokyoMetro
Hibiya,A1425T,0,Tobu
Hibiya,A1538S,0,TokyoMetro
Hibiya,A1406S,0,TokyoMetro
Hibiya,A1516S,0,TokyoMetro
Hibiya,A1415T,0,Tobu
Hibiya,A1511T,0,Tobu
Hibiya,A1312S,0,TokyoMetro
Hibiya,A1417T,0,Tobu
Hibiya,A1321T,0,Tobu
Hibiya,B1535T,0,Tobu
Hibiya,B1524S,0,TokyoMetro
Hibiya,B1533T,0,Tobu
Hibiya,B1503T,0,Tobu
Hibiya,B1520S,0,TokyoMetro
Hibiya,B1528S,0,TokyoMetro
Hibiya,B1422S,0,TokyoMetro
Hibiya,B1436S,0,TokyoMetro
Hibiya,B1407T,0,Tobu
Hanzomon,A1457S,0,TokyoMetro
Hanzomon,A1420K,0,Tokyu
Hanzomon,A1426K,0,Tokyu
Hanzomon,A1465S,0,TokyoMetro
Hanzomon,A1407K,0,Tokyu
Hanzomon,A1480T,0,Tobu
Hanzomon,A1425K,0,Tokyu
Hanzomon,B1560T,0,Tobu
Hanzomon,B1419K,0,Tokyu
Hanzomon,B1551S,0,TokyoMetro
Hanzomon,B1478T,0,Tobu
Hanzomon,B1533K,0,Tokyu
Hanzomon,B1408K,0,Tokyu
Hanzomon,B1561S,0,TokyoMetro
Hanzomon,B1464T,0,Tobu
Chiyoda,A1596S2,0,TokyoMetro
Chiyoda,A1598S2,0,TokyoMetro
Chiyoda,A1519K,0,JR-East
Chiyoda,A1431K,0,JR-East
Chiyoda,A1509K,0,JR-East
Chiyoda,A1437S,0,TokyoMetro
Chiyoda,A1529K,0,JR-East
Chiyoda,A1403S,0,TokyoMetro
Chiyoda,A1533S,0,TokyoMetro
Chiyoda,A1451E,0,Odakyu
Chiyoda,A1411S,0,TokyoMetro
Chiyoda,B1501K,0,JR-East
Chiyoda,B1525K,0,JR-East
Chiyoda,B1421S,0,TokyoMetro
Chiyoda,B1507S,0,TokyoMetro
Chiyoda,B1513K,0,JR-East
Chiyoda,B1517S,0,TokyoMetro
Chiyoda,B1435S,0,TokyoMetro
Chiyoda,B1401S,0,TokyoMetro
Marunouchi,A1533,0,TokyoMetro
Marunouchi,A1525,0,TokyoMetro
Marunouchi,A1517,0,TokyoMetro
Marunouchi,A1515,0,TokyoMetro
Marunouchi,A1511,0,TokyoMetro
Marunouchi,A1537,0,TokyoMetro
Marunouchi,A1521,0,TokyoMetro
Marunouchi,A1531,0,TokyoMetro
Marunouchi,A1547,0,TokyoMetro
Marunouchi,A1513,0,TokyoMetro
Marunouchi,A1429,0,TokyoMetro
Marunouchi,A15342,0,TokyoMetro
Marunouchi,A1427,0,TokyoMetro
Marunouchi,A1445,0,TokyoMetro
Marunouchi,A1403,0,TokyoMetro
Marunouchi,B15362,0,TokyoMetro
Marunouchi,B15382,0,TokyoMetro
Marunouchi,B1505,0,TokyoMetro
Marunouchi,B1557,0,TokyoMetro
Marunouchi,B1543,0,TokyoMetro
Marunouchi,B1519,0,TokyoMetro
Marunouchi,B1501,0,TokyoMetro
Marunouchi,B1551,0,TokyoMetro
Marunouchi,B1555,0,TokyoMetro
Marunouchi,B1541,0,TokyoMetro
Marunouchi,B1435,0,TokyoMetro
Marunouchi,B1439,0,TokyoMetro
Marunouchi,B1407,0,TokyoMetro
Marunouchi,B1549,0,TokyoMetro
Fukutoshin,A1505S,0,TokyoMetro
Fukutoshin,A1447S,0,TokyoMetro
Fukutoshin,A1511S,0,TokyoMetro
Fukutoshin,A1528K,0,Tokyu
Fukutoshin,A1553K,0,Tokyu
Fukutoshin,A1456K,0,Tokyu
Fukutoshin,A1407S,0,TokyoMetro
Fukutoshin,B1504K,0,Tokyu
Fukutoshin,B1420K,0,Tokyu
Fukutoshin,B1475S,0,TokyoMetro
Fukutoshin,B1404S,0,TokyoMetro
Fukutoshin,B1408K,0,Tokyu
Fukutoshin,B1402M,0,Seibu
Fukutoshin,B1459S,0,TokyoMetro
Namboku,A1541T,0,Toei
Namboku,A1564S,0,TokyoMetro
Namboku,A1590M,0,SaitamaRailway
Namboku,A1434S,0,TokyoMetro
Namboku,A1432S,0,TokyoMetro
Namboku,A1582M,0,SaitamaRailway
Namboku,A1536S,0,TokyoMetro
Namboku,A1494M,0,SaitamaRailway
Namboku,B1580M,0,SaitamaRailway
Namboku,B1588M,0,SaitamaRailway
Namboku,B1466S,0,TokyoMetro
Namboku,B1562S,0,TokyoMetro
Namboku,B1438S,0,TokyoMetro
Namboku,B1492M,0,SaitamaRailway
Namboku,B1443T,0,Toei
Namboku,B1451T,0,Toei
Tozai,A1503K,0,JR-East
Tozai,A1563S,0,TokyoMetro
Tozai,A1549S,0,TokyoMetro
Tozai,A1547S,0,TokyoMetro
Tozai,A1513S,0,TokyoMetro
Tozai,A1417S,0,TokyoMetro
Tozai,A1558T,0,ToyoRapidRailway
Tozai,A1451S,0,TokyoMetro
Tozai,A1453S,0,TokyoMetro
Tozai,A1457S,0,TokyoMetro
Tozai,A1411K,0,JR-East
Tozai,B1521S,0,TokyoMetro
Tozai,B1561S,0,TokyoMetro
Tozai,B1543S,0,TokyoMetro
Tozai,B1552T,0,ToyoRapidRailway
Tozai,B1554T,0,ToyoRapidRailway
Tozai,B1539S,0,TokyoMetro
Tozai,B1560T,0,ToyoRapidRailway
Tozai,B1462T,0,ToyoRapidRailway
Tozai,B1445S,0,TokyoMetro
Tozai,B1441S,0,TokyoMetro
Tozai,B1415S,0,TokyoMetro
Tozai,B1429S,0,TokyoMetro
Yurakucho,A1573S,0,TokyoMetro
Yurakucho,A1511T,0,Tobu
Yurakucho,A1455S,0,TokyoMetro
Yurakucho,A1435S,0,TokyoMetro
Yurakucho,A1439S,0,TokyoMetro
Yurakucho,A1457S,0,TokyoMetro
Yurakucho,A1412M,0,Seibu
Yurakucho,A1453S,0,TokyoMetro
Yurakucho,A1405T,0,Tobu
Yurakucho,B1563S,0,TokyoMetro
Yurakucho,B1508M,0,Seibu
Yurakucho,B1537S,0,TokyoMetro
Yurakucho,B1549S,0,TokyoMetro
Yurakucho,B1524M,0,Seibu
Yurakucho,B1565S,0,TokyoMetro
Yurakucho,B1445S,0,TokyoMetro
Yurakucho,B1423S,0,TokyoMetro
Yurakucho,B1427S,0,TokyoMetro
Ginza,A1549,0,TokyoMetro
Ginza,A1555,0,TokyoMetro
Ginza,A1513,0,TokyoMetro
Ginza,A1507,0,TokyoMetro
Ginza,A1551,0,TokyoMetro
Ginza,A1553,0,TokyoMetro
Ginza,A1501,0,TokyoMetro
Ginza,A1547,0,TokyoMetro
Ginza,A1529,0,TokyoMetro
Ginza,A1545,0,TokyoMetro
Ginza,A1537,0,TokyoMetro
Ginza,A1503,0,TokyoMetro
Ginza,A1443,0,TokyoMetro
Ginza,B1509,0,TokyoMetro
Ginza,B1541,0,TokyoMetro
Ginza,B1525,0,TokyoMetro
Ginza,B1531,0,TokyoMetro
Ginza,B1519,0,TokyoMetro
Ginza,B1523,0,TokyoMetro
Ginza,B1535,0,TokyoMetro
Ginza,B1533,0,TokyoMetro
Ginza,B1557,0,TokyoMetro
Ginza,B1517,0,TokyoMetro
Ginza,B1511,0,TokyoMetro
Hibiya,A1532S,0,TokyoMetro
Hibiya,A1425T,0,Tobu
Hibiya,A1538S,0,TokyoMetro
Hibiya,A1406S,0,TokyoMetro
Hibiya,A1516S,0,TokyoMetro
Hibiya,A1415T,0,Tobu
Hibiya,A1511T,0,Tobu
Hibiya,A1312S,0,TokyoMetro
Hibiya,A1417T,0,Tobu
Hibiya,B1527T,0,Tobu
Hibiya,B1535T,0,Tobu
Hibiya,B1524S,0,TokyoMetro
Hibiya,B1533T,0,Tobu
Hibiya,B1503T,0,Tobu
Hibiya,B1520S,0,TokyoMetro
Hibiya,B1528S,0,TokyoMetro
Hibiya,B1422S,0,TokyoMetro
Hibiya,B1436S,0,TokyoMetro
Hanzomon,A1474T,0,Tobu
Hanzomon,A1457S,0,TokyoMetro
Hanzomon,A1420K,0,Tokyu
Hanzomon,A1426K,0,Tokyu
Hanzomon,A1465S,0,TokyoMetro
Hanzomon,A1407K,0,Tokyu
Hanzomon,A1480T,0,Tobu
Hanzomon,B1560T,0,Tobu
Hanzomon,B1419K,0,Tokyu
Hanzomon,B1551S,0,TokyoMetro
Hanzomon,B1478T,0,Tobu
Hanzomon,B1533K,0,Tokyu
Hanzomon,B1408K,0,Tokyu
Hanzomon,B1561S,0,TokyoMetro
Chiyoda,A1596S2,0,TokyoMetro
Chiyoda,A1501S,0,TokyoMetro
Chiyoda,A1505S,0,TokyoMetro
Chiyoda,A1519K,0,JR-East
Chiyoda,A1431K,0,JR-East
Chiyoda,A1509K,0,JR-East
Chiyoda,A1437S,0,TokyoMetro
Chiyoda,A1529K,0,JR-East
Chiyoda,A1403S,0,TokyoMetro
Chiyoda,A1533S,0,TokyoMetro
Chiyoda,A1451E,0,Odakyu
Chiyoda,B1511S,0,TokyoMetro
Chiyoda,B1501K,0,JR-East
Chiyoda,B1525K,0,JR-East
Chiyoda,B1421S,0,TokyoMetro
Chiyoda,B1507S,0,TokyoMetro
Chiyoda,B1513K,0,JR-East
Chiyoda,B1517S,0,TokyoMetro
Chiyoda,B1435S,0,TokyoMetro
Chiyoda,B1598S2,0,TokyoMetro
Marunouchi,A1549,0,TokyoMetro
Marunouchi,A1525,0,TokyoMetro
Marunouchi,A1533,0,TokyoMetro
Marunouchi,A1517,0,TokyoMetro
Marunouchi,A1515,0,TokyoMetro
Marunouchi,A1511,0,TokyoMetro
Marunouchi,A1537,0,TokyoMetro
Marunouchi,A1521,0,TokyoMetro
Marunouchi,A1531,0,TokyoMetro
Marunouchi,A1547,0,TokyoMetro
Marunouchi,A1429,0,TokyoMetro
Marunouchi,A1427,0,TokyoMetro
Marunouchi,A1445,0,TokyoMetro
Marunouchi,A15342,0,TokyoMetro
Marunouchi,B15362,0,TokyoMetro
Marunouchi,B15382,0,TokyoMetro
Marunouchi,B1503,0,TokyoMetro
Marunouchi,B1505,0,TokyoMetro
Marunouchi,B1557,0,TokyoMetro
Marunouchi,B1543,0,TokyoMetro
Marunouchi,B1519,0,TokyoMetro
Marunouchi,B1501,0,TokyoMetro
Marunouchi,B1551,0,TokyoMetro
Marunouchi,B1555,0,TokyoMetro
Marunouchi,B1541,0,TokyoMetro
Marunouchi,B1435,0,TokyoMetro
Marunouchi,B1439,0,TokyoMetro
Marunouchi,B1407,0,TokyoMetro
Fukutoshin,A1505S,0,TokyoMetro
Fukutoshin,A1447S,0,TokyoMetro
Fukutoshin,A1511S,0,TokyoMetro
Fukutoshin,A1528K,0,Tokyu
Fukutoshin,A1553K,0,Tokyu
Fukutoshin,A1456K,0,Tokyu
Fukutoshin,B1414K,0,Tokyu
Fukutoshin,B1504K,0,Tokyu
Fukutoshin,B1420K,0,Tokyu
Fukutoshin,B1404S,0,TokyoMetro
Fukutoshin,B1475S,0,TokyoMetro
Fukutoshin,B1408K,0,Tokyu
Fukutoshin,B1402M,0,Seibu
Fukutoshin,B1459S,0,TokyoMetro
Namboku,A1553T,0,Toei
Namboku,A1540S,0,TokyoMetro
Namboku,A1564S,0,TokyoMetro
Namboku,A1590M,0,SaitamaRailway
Namboku,A1434S,0,TokyoMetro
Namboku,A1432S,0,TokyoMetro
Namboku,A1582M,0,SaitamaRailway
Namboku,A1536S,0,TokyoMetro
Namboku,B1544S,0,TokyoMetro
Namboku,B1580M,0,SaitamaRailway
Namboku,B1588M,0,SaitamaRailway
Namboku,B1466S,0,TokyoMetro
Namboku,B1562S,0,TokyoMetro
Namboku,B1438S,0,TokyoMetro
Namboku,B1492M,0,SaitamaRailway
Namboku,B1443T,0,Toei
Tozai,A1525S,0,TokyoMetro
Tozai,A1503K,0,JR-East
Tozai,A1563S,0,TokyoMetro
Tozai,A1549S,0,TokyoMetro
Tozai,A1547S,0,TokyoMetro
Tozai,A1513S,0,TokyoMetro
Tozai,A1417S,0,TokyoMetro
Tozai,A1558T,0,ToyoRapidRailway
Tozai,A1453S,0,TokyoMetro
Tozai,A1451S,0,TokyoMetro
Tozai,A1457S,0,TokyoMetro
Tozai,B1561S,0,TokyoMetro
Tozai,B1521S,0,TokyoMetro
Tozai,B1543S,0,TokyoMetro
Tozai,B1552T,0,ToyoRapidRailway
Tozai,B1554T,0,ToyoRapidRailway
Tozai,B1539S,0,TokyoMetro
Tozai,B1560T,0,ToyoRapidRailway
Tozai,B1462T,0,ToyoRapidRailway
Tozai,B1445S,0,TokyoMetro
Tozai,B1441S,0,TokyoMetro
Tozai,B1415S,0,TokyoMetro
Yurakucho,A1507T,0,Tobu
Yurakucho,A1573S,0,TokyoMetro
Yurakucho,A1511T,0,Tobu
Yurakucho,A1455S,0,TokyoMetro
Yurakucho,A1435S,0,TokyoMetro
Yurakucho,A1439S,0,TokyoMetro
Yurakucho,A1457S,0,TokyoMetro
Yurakucho,A1412M,0,Seibu
Yurakucho,A1453S,0,TokyoMetro
Yurakucho,B1504M,0,Seibu
Yurakucho,B1563S,0,TokyoMetro
Yurakucho,B1508M,0,Seibu
Yurakucho,B1537S,0,TokyoMetro
Yurakucho,B1549S,0,TokyoMetro
Yurakucho,B1524M,0,Seibu
Yurakucho,B1565S,0,TokyoMetro
Yurakucho,B1423S,0,TokyoMetro
Yurakucho,B1427S,0,TokyoMetro
Ginza,A1517,0,TokyoMetro
Ginza,A1511,0,TokyoMetro
Ginza,A1549,0,TokyoMetro
Ginza,A1555,0,TokyoMetro
Ginza,A1513,0,TokyoMetro
Ginza,A1507,0,TokyoMetro
Ginza,A1551,0,TokyoMetro
Ginza,A1553,0,TokyoMetro
Ginza,A1501,0,TokyoMetro
Ginza,A1547,0,TokyoMetro
Ginza,A1529,0,TokyoMetro
Ginza,A1545,0,TokyoMetro
Ginza,A1537,0,TokyoMetro
Ginza,B1527,0,TokyoMetro
Ginza,B1515,0,TokyoMetro
Ginza,B1509,0,TokyoMetro
Ginza,B1541,0,TokyoMetro
Ginza,B1525,0,TokyoMetro
Ginza,B1531,0,TokyoMetro
Ginza,B1519,0,TokyoMetro
Ginza,B1523,0,TokyoMetro
Ginza,B1535,0,TokyoMetro
Ginza,B1533,0,TokyoMetro
Ginza,B1557,0,TokyoMetro
Hibiya,A1502S,0,TokyoMetro
Hibiya,A1437T,0,Tobu
Hibiya,A1532S,0,TokyoMetro
Hibiya,A1425T,0,Tobu
Hibiya,A1538S,0,TokyoMetro
Hibiya,A1406S,0,TokyoMetro
Hibiya,A1516S,0,TokyoMetro
Hibiya,A1415T,0,Tobu
Hibiya,A1511T,0,Tobu
Hibiya,A1312S,0,TokyoMetro
Hibiya,B1521T,0,Tobu
Hibiya,B1527T,0,Tobu
Hibiya,B1535T,0,Tobu
Hibiya,B1524S,0,TokyoMetro
Hibiya,B1533T,0,Tobu
Hibiya,B1503T,0,Tobu
Hibiya,B1520S,0,TokyoMetro
Hibiya,B1528S,0,TokyoMetro
Hibiya,B1422S,0,TokyoMetro
Hanzomon,A1563S,0,TokyoMetro
Hanzomon,A1474T,0,Tobu
Hanzomon,A1457S,0,TokyoMetro
Hanzomon,A1420K,0,Tokyu
Hanzomon,A1426K,0,Tokyu
Hanzomon,A1465S,0,TokyoMetro
Hanzomon,A1407K,0,Tokyu
Hanzomon,B1580T,0,Tobu
Hanzomon,B1424K,0,Tokyu
Hanzomon,B1560T,0,Tobu
Hanzomon,B1419K,0,Tokyu
Hanzomon,B1551S,0,TokyoMetro
Hanzomon,B1478T,0,Tobu
Hanzomon,B1533K,0,Tokyu
Hanzomon,B1408K,0,Tokyu
Chiyoda,A1596S2,0,TokyoMetro
Chiyoda,A1501S,0,TokyoMetro
Chiyoda,A1509S,0,TokyoMetro
Chiyoda,A1505S,0,TokyoMetro
Chiyoda,A1519K,0,JR-East
Chiyoda,A1431K,0,JR-East
Chiyoda,A1509K,0,JR-East
Chiyoda,A1437S,0,TokyoMetro
Chiyoda,A1529K,0,JR-East
Chiyoda,A1403S,0,TokyoMetro
Chiyoda,B1505K,0,JR-East
Chiyoda,B1511S,0,TokyoMetro
Chiyoda,B1501K,0,JR-East
Chiyoda,B1525K,0,JR-East
Chiyoda,B1421S,0,TokyoMetro
Chiyoda,B1507S,0,TokyoMetro
Chiyoda,B1513K,0,JR-East
Chiyoda,B1517S,0,TokyoMetro
Chiyoda,B1435S,0,TokyoMetro
Chiyoda,B1598S2,0,TokyoMetro
Marunouchi,A1507,0,TokyoMetro
Marunouchi,A1549,0,TokyoMetro
Marunouchi,A1525,0,TokyoMetro
Marunouchi,A1533,0,TokyoMetro
Marunouchi,A1517,0,TokyoMetro
Marunouchi,A1515,0,TokyoMetro
Marunouchi,A1511,0,TokyoMetro
Marunouchi,A1537,0,TokyoMetro
Marunouchi,A1521,0,TokyoMetro
Marunouchi,A1531,0,TokyoMetro
Marunouchi,A1547,0,TokyoMetro
Marunouchi,A15382,0,TokyoMetro
Marunouchi,A1429,0,TokyoMetro
Marunouchi,A1427,0,TokyoMetro
Marunouchi,B15343,0,TokyoMetro
Marunouchi,B15362,0,TokyoMetro
Marunouchi,B1545,0,TokyoMetro
Marunouchi,B1503,0,TokyoMetro
Marunouchi,B1505,0,TokyoMetro
Marunouchi,B1557,0,TokyoMetro
Marunouchi,B1513,0,TokyoMetro
Marunouchi,B1543,0,TokyoMetro
Marunouchi,B1519,0,TokyoMetro
Marunouchi,B1501,0,TokyoMetro
Marunouchi,B1551,0,TokyoMetro
Marunouchi,B1555,0,TokyoMetro
Marunouchi,B1541,0,TokyoMetro
Marunouchi,B1435,0,TokyoMetro
Marunouchi,B1439,0,TokyoMetro
Fukutoshin,A1508S,0,TokyoMetro
Fukutoshin,A1505S,0,TokyoMetro
Fukutoshin,A1522K,0,Tokyu
Fukutoshin,A1447S,0,TokyoMetro
Fukutoshin,A1511S,0,TokyoMetro
Fukutoshin,A1528K,0,Tokyu
Fukutoshin,A1553K,0,Tokyu
Fukutoshin,B1555K,0,Tokyu
Fukutoshin,B1414K,0,Tokyu
Fukutoshin,B1504K,0,Tokyu
Fukutoshin,B1420K,0,Tokyu
Fukutoshin,B1404S,0,TokyoMetro
Fukutoshin,B1475S,0,TokyoMetro
Fukutoshin,B1408K,0,Tokyu
Fukutoshin,B1402M,0,Seibu
Namboku,A1584M,0,SaitamaRailway
Namboku,A1553T,0,Toei
Namboku,A1540S,0,TokyoMetro
Namboku,A1564S,0,TokyoMetro
Namboku,A1590M,0,SaitamaRailway
Namboku,A1434S,0,TokyoMetro
Namboku,A1432S,0,TokyoMetro
Namboku,A1582M,0,SaitamaRailway
Namboku,B1554S,0,TokyoMetro
Namboku,B1544S,0,TokyoMetro
Namboku,B1580M,0,SaitamaRailway
Namboku,B1588M,0,SaitamaRailway
Namboku,B1466S,0,TokyoMetro
Namboku,B1562S,0,TokyoMetro
Namboku,B1438S,0,TokyoMetro
Tozai,A1515S,0,TokyoMetro
Tozai,A1525S,0,TokyoMetro
Tozai,A1503K,0,JR-East
Tozai,A1563S,0,TokyoMetro
Tozai,A1549S,0,TokyoMetro
Tozai,A1547S,0,TokyoMetro
Tozai,A1513S,0,TokyoMetro
Tozai,A1417S,0,TokyoMetro
Tozai,A1558T,0,ToyoRapidRailway
Tozai,A1453S,0,TokyoMetro
Tozai,A1451S,0,TokyoMetro
Tozai,B1561S,0,TokyoMetro
Tozai,B1533S,0,TokyoMetro
Tozai,B1521S,0,TokyoMetro
Tozai,B1543S,0,TokyoMetro
Tozai,B1552T,0,ToyoRapidRailway
Tozai,B1554T,0,ToyoRapidRailway
Tozai,B1539S,0,TokyoMetro
Tozai,B1560T,0,ToyoRapidRailway
Tozai,B1462T,0,ToyoRapidRailway
Tozai,B1445S,0,TokyoMetro
Tozai,B1441S,0,TokyoMetro
Yurakucho,A1507T,0,Tobu
Yurakucho,A1573S,0,TokyoMetro
Yurakucho,A1511T,0,Tobu
Yurakucho,A1455S,0,TokyoMetro
Yurakucho,A1435S,0,TokyoMetro
Yurakucho,A1439S,0,TokyoMetro
Yurakucho,A1457S,0,TokyoMetro
Yurakucho,A1412M,0,Seibu
Yurakucho,B1505T,0,Tobu
Yurakucho,B1504M,0,Seibu
Yurakucho,B1563S,0,TokyoMetro
Yurakucho,B1508M,0,Seibu
Yurakucho,B1537S,0,TokyoMetro
Yurakucho,B1549S,0,TokyoMetro
Yurakucho,B1524M,0,Seibu
Yurakucho,B1565S,0,TokyoMetro
Yurakucho,B1423S,0,TokyoMetro
Ginza,A1557,0,TokyoMetro
Ginza,A1517,0,TokyoMetro
Ginza,A1511,0,TokyoMetro
Ginza,A1549,0,TokyoMetro
Ginza,A1555,0,TokyoMetro
Ginza,A1513,0,TokyoMetro
Ginza,A1507,0,TokyoMetro
Ginza,A1551,0,TokyoMetro
Ginza,A1553,0,TokyoMetro
Ginza,A1501,0,TokyoMetro
Ginza,A1547,0,TokyoMetro
Ginza,A1529,0,TokyoMetro
Ginza,A1545,0,TokyoMetro
Ginza,B1503,0,TokyoMetro
Ginza,B1543,0,TokyoMetro
Ginza,B1527,0,TokyoMetro
Ginza,B1515,0,TokyoMetro
Ginza,B1509,0,TokyoMetro
Ginza,B1541,0,TokyoMetro
Ginza,B1525,0,TokyoMetro
Ginza,B1531,0,TokyoMetro
Ginza,B1519,0,TokyoMetro
Ginza,B1523,0,TokyoMetro
Ginza,B1535,0,TokyoMetro
Ginza,B1533,0,TokyoMetro
Hibiya,A1502S,0,TokyoMetro
Hibiya,A1437T,0,Tobu
Hibiya,A1532S,0,TokyoMetro
Hibiya,A1425T,0,Tobu
Hibiya,A1538S,0,TokyoMetro
Hibiya,A1406S,0,TokyoMetro
Hibiya,A1516S,0,TokyoMetro
Hibiya,A1415T,0,Tobu
Hibiya,A1511T,0,Tobu
Hibiya,B1517T,0,Tobu
Hibiya,B1521T,0,Tobu
Hibiya,B1527T,0,Tobu
Hibiya,B1535T,0,Tobu
Hibiya,B1524S,0,TokyoMetro
Hibiya,B1533T,0,Tobu
Hibiya,B1503T,0,Tobu
Hibiya,B1520S,0,TokyoMetro
Hibiya,B1528S,0,TokyoMetro
Hanzomon,A1459S,0,TokyoMetro
Hanzomon,A1563S,0,TokyoMetro
Hanzomon,A1474T,0,Tobu
Hanzomon,A1457S,0,TokyoMetro
Hanzomon,A1420K,0,Tokyu
Hanzomon,A1426K,0,Tokyu
Hanzomon,A1465S,0,TokyoMetro
Hanzomon,B1580T,0,Tobu
Hanzomon,B1424K,0,Tokyu
Hanzomon,B1560T,0,Tobu
Hanzomon,B1419K,0,Tokyu
Hanzomon,B1551S,0,TokyoMetro
Hanzomon,B1478T,0,Tobu
Hanzomon,B1533K,0,Tokyu
Chiyoda,A1598S3,0,TokyoMetro
Chiyoda,A1517K,0,JR-East
Chiyoda,A1501S,0,TokyoMetro
Chiyoda,A1509S,0,TokyoMetro
Chiyoda,A1505S,0,TokyoMetro
Chiyoda,A1519K,0,JR-East
Chiyoda,A1431K,0,JR-East
Chiyoda,A1509K,0,JR-East
Chiyoda,A1437S,0,TokyoMetro
Chiyoda,A1529K,0,JR-East
Chiyoda,A1403S,0,TokyoMetro
Chiyoda,B1533S,0,TokyoMetro
Chiyoda,B1505K,0,JR-East
Chiyoda,B1511S,0,TokyoMetro
Chiyoda,B1501K,0,JR-East
Chiyoda,B1525K,0,JR-East
Chiyoda,B1421S,0,TokyoMetro
Chiyoda,B1507S,0,TokyoMetro
Chiyoda,B1513K,0,JR-East
Chiyoda,B1596S3,0,TokyoMetro
Chiyoda,B1517S,0,TokyoMetro
Marunouchi,A1539,0,TokyoMetro
Marunouchi,A1507,0,TokyoMetro
Marunouchi,A1549,0,TokyoMetro
Marunouchi,A1525,0,TokyoMetro
Marunouchi,A1533,0,TokyoMetro
Marunouchi,A1517,0,TokyoMetro
Marunouchi,A1515,0,TokyoMetro
Marunouchi,A1511,0,TokyoMetro
